ETA,VIN,Year,Model,Hold Status,Pre-Sold,Shipping Status,Total MSRP,Exterior Color,Interior Color,Distance,Dealer,Dealer Website,SmartPath,Options
2024-09-17,5TDERKEC5RS219914,2024,Sienna Platinum,Available,False,At dealer,55523,Midnight Black Metallic,Nobel Brown Leather,89,Beaver Toyota of St. Augustine,https://www.beavertoyotastaugustine.com,False,50 State Emissions | 6-Gallons of Gas | Mudguards | Phone Cable Charge Package | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-19,5TDERKEC5RS39E507,2024,Sienna Platinum,Available,False,Factory to port,56197,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,91,Clearwater Toyota,https://www.clearwatertoyota.com,True,50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | Mudguards | Phone Cable Charge Package | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-16,5TDERKEC5RS40D318,2024,Sienna Platinum,DealerHold,False,Factory to port,55643,Blueprint,Nobel Brown Leather,116,Keith Pierson Toyota,https://www.keithpiersontoyota.com,False,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Illuminated Door Sills | Mudguards | Platinum Package | SET Digital Portfolio
2024-09-21,5TDERKEC6RS220196,2024,Sienna Platinum,DealerHold,False,At dealer,56162,Predawn Gray Mica,Nobel Brown Leather,173,Toyota of Deerfield Beach,https://www.toyotaofdeerfieldbeach.com,False,50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | Illuminated Door Sills | Mudguards | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-01,5TDERKEC6RS221607,2024,Sienna Platinum,DealerHold,False,At dealer,57334,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,200,Doral Toyota,https://www.doraltoyota.com,True,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Clear Paint Protection - Door Package | Cross Bars | Illuminated Door Sills | Mudguards | Phone Cable Charge Package | Platinum Package | Premium Paint | Southeast Toyota Distributor | TOYOGUARD Platinum
2024-10-16,5TDERKEC6RS223597,2024,Sienna Platinum,Available,False,Factory to port,56626,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,157,Germain Toyota of Naples,https://www.germaintoyotaofnaples.com,False,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Clear Paint Protection - Door Package | Mudguards | Phone Cable Charge Package | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-23,5TDERKEC6RS40C372,2024,Sienna Platinum,DealerHold,False,Factory to port,55944,Ruby Flare Pearl [extra_cost_color],Nobel Brown Leather,137,AutoNation Toyota Fort Myers,https://www.autonationtoyotafortmyers.com,False,50 State Emissions | 6-Gallons of Gas | Mudguards | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire
2024-10-12,5TDERKEC7RS222507,2024,Sienna Platinum,Available,False,Factory to port,56377,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,86,Sun Toyota,https://www.suntoyota.com,False,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Mudguards | Phone Cable Charge Package | Platinum Package | Premium Paint | Southeast Toyota Distributor | TOYOGUARD Platinum
2024-10-13,5TDERKEC7RS223091,2024,Sienna Platinum,DealerHold,False,Factory to port,57515,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,72,Courtesy Toyota,https://www.courtesytoyota.com,False,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | Clear Paint Protection - Door Package | Clear Paint Protection - Full Hood Package | Illuminated Door Sills | Mudguards | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum
2024-09-26,5TDERKEC8RS221141,2024,Sienna Platinum,Available,False,At dealer,56909,Predawn Gray Mica,Nobel Brown Leather,200,Doral Toyota,https://www.doraltoyota.com,True,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Clear Paint Protection - Door Package | Cross Bars | Illuminated Door Sills | Mudguards | Phone Cable Charge Package | Platinum Package | Southeast Toyota Distributor | TOYOGUARD Platinum
2024-10-13,5TDERKEC8RS222953,2024,Sienna Platinum,Available,False,Factory to port,56118,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,181,AutoNation Toyota Weston,https://www.autonationtoyotaweston.com,True,50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | Mudguards | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-19,5TDERKEC8RS40D121,2024,Sienna Platinum,Available,False,Factory to port,55948,Predawn Gray Mica,Nobel Brown Leather,5,AutoNation Toyota Winter Park,https://www.autonationtoyotawinterpark.com,True,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | Free Lifetime Powertrain Warranty | Mudguards | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire
2024-10-22,5TDERKEC8RS40D958,2024,Sienna Platinum,Available,False,Factory to port,56745,Predawn Gray Mica,Nobel Brown Leather,194,Toyota of North Miami,https://www.toyotaofnorthmiami.com,False,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | Clear Paint Protection - Door Package | Illuminated Door Sills | Mudguards | Phone Cable Charge Package | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire
2024-10-12,5TDERKEC9RS222721,2024,Sienna Platinum,Available,False,Factory to port,56338,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,113,Sarasota Toyota,https://www.sarasotatoyota.com,False,50 State Emissions | 6-Gallons of Gas | Illuminated Door Sills | Mudguards | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-19,5TDERKEC9RS39C582,2024,Sienna Platinum,DealerHold,False,Factory to port,55170,Ruby Flare Pearl [extra_cost_color],Nobel Brown Leather,75,Village Cadillac-Toyota,https://www.villagetoyota.com,False,50 State Emissions | 6-Gallons of Gas | Mudguards | Platinum Package | Premium Paint | Southeast Toyota Distributor
2024-10-19,5TDERKEC9RS40D001,2024,Sienna Platinum,Available,False,Factory to port,56396,Ruby Flare Pearl [extra_cost_color],Nobel Brown Leather,144,Earl Stewart Toyota of North Palm Beach,https://www.earlstewarttoyota.com,True,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Clear Paint Protection - Door Package | Illuminated Door Sills | Mudguards | Phone Cable Charge Package | Platinum Package | Premium Paint | SET Digital Portfolio
2024-10-23,5TDERKEC9RS40D175,2024,Sienna Platinum,,False,Factory to port,57165,Midnight Black Metallic,Nobel Brown Leather,188,Toyota of Hollywood,https://www.toyotaofhollywood.com,True,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Clear Paint Protection - Door Package | Clear Paint Protection - Full Hood Package | Illuminated Door Sills | Mudguards | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire
2024-10-20,5TDERKEC9RS40E049,2024,Sienna Platinum,,False,Factory to port,55444,Celestial Silver Metallic,Nobel Brown Leather,137,AutoNation Toyota Fort Myers,https://www.autonationtoyotafortmyers.com,False,50 State Emissions | 6-Gallons of Gas | Mudguards | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-09-18,5TDERKECXRS219861,2024,Sienna Platinum,DealerHold,False,At dealer,57090,Celestial Silver Metallic,Nobel Brown Leather,78,Gettel Stadium Toyota,https://www.stadiumtoyota.com,False,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Illuminated Door Sills | Mudguards | Paint Protection Film - Hood & Door Package | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-09-21,5TDERKECXRS220119,2024,Sienna Platinum,Available,False,At dealer,57515,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,78,Gettel Stadium Toyota,https://www.stadiumtoyota.com,False,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Illuminated Door Sills | Mudguards | Paint Protection Film - Hood & Door Package | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum
2024-09-24,5TDERKECXRS220542,2024,Sienna Platinum,Available,False,At dealer,56587,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,173,Toyota of Deerfield Beach,https://www.toyotaofdeerfieldbeach.com,False,50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | Illuminated Door Sills | Mudguards | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-07,5TDERKECXRS222288,2024,Sienna Platinum,Available,False,Factory to port,56122,Midnight Black Metallic,Nobel Brown Leather,5,AutoNation Toyota Winter Park,https://www.autonationtoyotawinterpark.com,True,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | All Weather Tri-Fold Cargo Liner | Free Lifetime Powertrain Warranty | Mudguards | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-20,5TDERKECXRS40C441,2024,Sienna Platinum,Available,False,Factory to port,56919,Midnight Black Metallic,Nobel Brown Leather,166,Ed Morse Delray Toyota,https://www.delraytoyota.com,False,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | All Weather Tri-Fold Cargo Liner | Clear Paint Protection - Door Package | Illuminated Door Sills | Mudguards | Phone Cable Charge Package | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-19,5TDERKECXRS40D265,2024,Sienna Platinum,Available,False,Factory to port,57917,Cypress,Nobel Brown Leather,123,Arlington Toyota,https://www.arlingtontoyota.com,True,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | All Weather Tri-Fold Cargo Liner | Illuminated Door Sills | Mudguards | Paint Protection Film - Hood & Door Package | Phone Cable Charge Package | Platinum Package | SET Digital Portfolio | SmartLED Ambient Lighting | TOYOGUARD Platinum
2024-10-07,5TDESKFC0RS151217,2024,Sienna Platinum,DealerHold,False,Factory to port,56823,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,101,Bev Smith Toyota,https://www.bevsmithtoyota.com,False,50 State Emissions | 6-Gallons of Gas | Illuminated Door Sills | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire: Removes 2nd-Row
2024-10-19,5TDESKFC0RS40D648,2024,Sienna Platinum,Available,False,Factory to port,55929,Predawn Gray Mica,Nobel Brown Leather,113,Sarasota Toyota,https://www.sarasotatoyota.com,False,50 State Emissions | 6-Gallons of Gas | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire: Removes 2nd-Row
2024-09-11,5TDESKFC1RS147340,2024,Sienna Platinum,Available,False,At dealer,56772,Celestial Silver Metallic,Nobel Brown Leather,173,Toyota of Deerfield Beach,https://www.toyotaofdeerfieldbeach.com,False,50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | Illuminated Door Sills | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-12,5TDESKFC2RS152028,2024,Sienna Platinum,Available,False,Factory to port,56783,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,194,Toyota of North Miami,https://www.toyotaofnorthmiami.com,False,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire: Removes 2nd-Row
2024-10-14,5TDESKFC2RS152479,2024,Sienna Platinum,Available,False,Factory to port,57450,Celestial Silver Metallic,Nobel Brown Leather,172,Al Hendrickson Toyota,https://www.alhendricksontoyota.com,False,50 State Emissions | 6-Gallons of Gas | All Weather Tri-Fold Cargo Liner | Carpet Floor Mats | Clear Paint Protection - Door Package | Illuminated Door Sills | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-26,5TDESKFC2RS40D649,2024,Sienna Platinum,Available,False,Factory to port,57155,Celestial Silver Metallic,Nobel Brown Leather,166,Ed Morse Delray Toyota,https://www.delraytoyota.com,False,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | Clear Paint Protection - Door Package | Illuminated Door Sills | Phone Cable Charge Package | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire: Removes 2nd-Row
2024-10-15,5TDESKFC4RS153004,2024,Sienna Platinum,Available,False,Factory to port,56054,Cypress,Nobel Brown Leather,33,Phillips Toyota,https://www.phillipstoyota.com,False,50 State Emissions | 6-Gallons of Gas | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-09-23,5TDESKFC5RS148703,2024,Sienna Platinum,Available,False,At dealer,56479,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,180,Lipton Toyota,https://www.liptontoyota.com,True,50 State Emissions | 6-Gallons of Gas | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-16,5TDESKFC5RS153092,2024,Sienna Platinum,DealerHold,False,Factory to port,57819,Wind Chill Pearl [extra_cost_color],Nobel Brown Leather,63,Wesley Chapel Toyota,https://www.wesleychapeltoyota.com,True,50 State Emissions | 6-Gallons of Gas | Carpet Floor Mats | Clear Paint Protection - Door Package | Cross Bars | Illuminated Door Sills | Phone Cable Charge Package | Platinum Package | Premium Paint | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire: Removes 2nd-Row
2024-09-18,5TDESKFC7RS148136,2024,Sienna Platinum,Available,False,At dealer,56647,Midnight Black Metallic,Nobel Brown Leather,173,Toyota of Deerfield Beach,https://www.toyotaofdeerfieldbeach.com,False,50 State Emissions | 6-Gallons of Gas | Clear Paint Protection - Door Package | Illuminated Door Sills | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum | Temporary Spare Tire: Removes 2nd-Row
2024-10-14,5TDESKFC7RS152249,2024,Sienna Platinum,DealerHold,False,Factory to port,56772,Midnight Black Metallic,Nobel Brown Leather,37,Mike Erdman Toyota,https://www.mikeerdmantoyota.com,True,50 State Emissions | 6-Gallons of Gas | ALL WEATHER FLOOR MATS | Clear Paint Protection - Door Package | Illuminated Door Sills | Mike Erdman Family Plan | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
2024-10-19,5TDESKFC8RS40D039,2024,Sienna Platinum,Available,True,Factory to port,55659,Cypress,Nobel Brown Leather,55,Toyota of Melbourne,https://www.toyotaofmelbourne.com,True,50 State Emissions | 6-Gallons of Gas | All Weather Floor Mats | Lifetime Powertrain Warranty | Platinum Package | SET Digital Portfolio | Temporary Spare Tire: Removes 2nd-Row
2024-10-12,5TDESKFC9RS151989,2024,Sienna Platinum,Available,False,Factory to port,56602,Predawn Gray Mica,Nobel Brown Leather,89,Beaver Toyota of St. Augustine,https://www.beavertoyotastaugustine.com,False,50 State Emissions | 6-Gallons of Gas | Illuminated Door Sills | Phone Cable Charge Package | Platinum Package | SET Digital Portfolio | TOYOGUARD Platinum
